"0","#1.1"
"0","Ufun<-function(a1, a2, m, alpha=0.5){"
"0","  "
"0","  a1^alpha*a2^(1-alpha)-m"
"0","}"
"0",""
"0",""
"0","#1.2"
"0","Apps_10 <- list("
"0","  c(0.38,0.74,0.19), c(0.39,0.46,0.26),"
"0","  c(0.56,0.3,0.32), c(0.54,0.31,0.40), c(0.90,0.56,0.43), c(0.39,0.13,0.23), "
"0","  c(0.83,0.74,0.39), c(0.66,0.84,0.37), c(0.41,0.49,0.35),"
"0","  c(0.49,0.35,0.20))"
"0",""
"0","map(seq_along(Apps_10),~Ufun(Apps_10[[.x]][[1]],Apps_10[[.x]][[2]],Apps_10[[.x]][[3]]))"
"1","[[1]]
"
"1","[1]"
"1"," 0.3402829"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.1635564"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 0.08987803"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 0.009145451"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 0.2799296"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," -0.004833395"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," 0.3937091"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," 0.3745804"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," 0.0982187"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," 0.2141256"
"1","
"
"1","
"
