"0","vec<-c(-11,32,19,20)"
"0","ans_vec<-c()"
"0","  each<-unlist(map(vec,~.x%%2==0))"
"0","  condition_vec<-ifelse(each,""even"",""ord"")"
"0","  condition_vec"
"1","[1]"
"1"," ""ord"" "
"1"," ""even"""
"1"," ""ord"" "
"1"," ""even"""
"1","
"
"0","  for(n in 1:length(condition_vec)){"
"0","    condition=condition_vec[[n]]"
"0","    switch(condition,"
"0","         ""even""={ans=vec[[n]]/2},"
"0","         ""ord""={ans=-(vec[[n]]+1)/2})"
"0","    ans"
"0","    ans_vec<-c(ans_vec,ans)"
"0","   }"
"0","    "
"0","     "
"0","     ans_vec"
"1","[1]"
"1","   5"
"1","  16"
"1"," -10"
"1","  10"
"1","
"
