"0","newTaipeiYouBike[[1]][-3]->newTaipeiYouBike[[1]]"
"0","newTaipeiYouBike[[1]]"
"1","$sno
"
"1","[1]"
"1"," ""1001"""
"1","
"
"1","
"
"1","$sna
"
"1","[1]"
"1"," ""大鵬華城"""
"1","
"
"1","
"
"1","$sarea
"
"1","[1]"
"1"," ""新店區"""
"1","
"
"1","
"
"1","$mday
"
"1","[1]"
"1"," ""20200418201827"""
"1","
"
"1","
"
"1","$lat
"
"1","[1]"
"1"," ""24.99116"""
"1","
"
"1","
"
"1","$lng
"
"1","[1]"
"1"," ""121.53398"""
"1","
"
"1","
"
"1","$ar
"
"1","[1]"
"1"," ""新北市新店區中正路700巷3號"""
"1","
"
"1","
"
"1","$sareaen
"
"1","[1]"
"1"," ""Xindian Dist."""
"1","
"
"1","
"
"1","$snaen
"
"1","[1]"
"1"," ""Dapeng Community"""
"1","
"
"1","
"
"1","$aren
"
"1","[1]"
"1"," ""No. 3, Lane 700 Chung Cheng Road, Xindian District"""
"1","
"
"1","
"
"1","$bemp
"
"1","[1]"
"1"," ""35"""
"1","
"
"1","
"
"1","$act
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
